Nome;Nucleos;Freq;Preco;Ano;Marca;Amostra
Processador Intel Core 2 Duo E6300 BX80557E6300 de 2 núcleos e 1.86GHz de frequência;2;1.8;89;2006;INTEL;1
Processador gamer Intel Core i7-9700F BX80684I79700F de 8 núcleos e 3GHz de frequência;8;4.7;2320;2019;INTEL;1
Processador Intel Core I5-10400 12mb 2.9ghz 4.3ghz Lga 1200;6;4.3;1631.9;2020;INTEL;1
Processador Intel Pentium 4 631 Cache De 2m 3ghz Lga775;1;3;59.99;2006;INTEL;1
Processador Intel Core I3-2100 3.1ghz Lga1155 Oem + Pasta;2;3.1;175;2011;INTEL;1
Processador Lga 775 Pentium 4 3.0ghz 2mb Sl7z9 Prescott Novo;1;3;35;2005;INTEL;1
Processador Intel Pentium B950 2m 2,10ghz Pga988 2ª Geração;2;2.1;99;2011;INTEL;1
Processador Intel G1610 / 2.6 Ghz / Lga 1155 / 3º Geração;2;2.6;84.49;2013;INTEL;1
Processador 1155 Intel Celeron G550 2.60ghz Novo Lacrado Oem;2;2.6;69.9;2012;INTEL;1
Processador I5 2500 3.3 Ghz Lga 1155 2a Geração;4;3.7;299;2011;INTEL;1
Processador Intel Core2 Quad Q6600 2.40ghz + Pasta Térmica;4;2.4;135;2007;INTEL;1
Processador Gamer Intel Core I3 4160 Lga 1150 Novo Box;2;3.6;470;2014;INTEL;1
Processador Intel Core I3-7100 3.9ghz Lga1151 7° Geração;2;3.9;789.99;2017;INTEL;1
Processador Intel Core I5 4590 Socket 1150 3,3 Ghz E Cooler;4;3.7;690;2014;INTEL;1
Processador Intel Core I5 9400 6 Core 4.1gh Turbo 9mb Uhd630;6;4.1;1599;2019;INTEL;1
Processador Gamer Intel Core I5-3470 3.2ghz Com Grafico Intg;4;3.6;397.9;2012;INTEL;1
Processador Intel Pentium G6400 4ghz Gráfico Integrado;2;4;502.49;2020;INTEL;1
Processador gamer Intel Core i9 10900 BX8070110900 de 10 núcleos e 2.8GHz de frequência com gráfica integrada;10;5.2;3866.57;2020;INTEL;1
Cpu G620 Dual Core 2.60ghz Soquete 1155 Segunda Geração!!!;2;2.6;39.49;2011;INTEL;1
Processador Intel Core I7 3770 3.4ghz Lga 1155 Sem Cooler;4;3.9;989;2012;INTEL;1
Processador Intel Core I5 9400f 2.9ghz 9mb Lga1151 9ªgeração;6;4.1;999;2019;INTEL;1
Processador Intel Core I5 10400f Comet Lake Bx8070110400f;6;4.3;1314.12;2020;INTEL;1
Processador Intel Core I3 10100f 3.6ghz Cache 6mb 10 Geracao;4;4.3;731.5;2020;INTEL;1
Processador Intel Core I9 9900k Coffee Lake 9a Geração;8;5;3488.69;2018;INTEL;1
Processador Intel Hexa Core I5 10400 2,90ghz 12mb Lga 1200;6;4.3;1507.01;2020;INTEL;1
Processador Intel Core I5 3470 3.2 - 3.6ghz 6mb Lga 1155;4;3.6;429.99;2012;INTEL;1
Processador Intel I7 6700 4.0 Ghz Lga 1151 Garantia 1 Ano!;4;4;1550;2015;INTEL;1
Processador Gamer Intel Core I3-2100 3.1ghz;2;3.1;179;2011;INTEL;1
Processador gamer Intel Core i3-3240 CM8063701137900 de 2 núcleos e 3.4GHz de frequência com gráfica integrada;2;3.4;197;2012;INTEL;1
Processador Intel Core I3 7350k 7ª Ger. Lga 1151 Sem Cooler;2;4.2;941.48;2017;INTEL;1
Processador gamer Intel Pentium G3220 BX80646G3220 de 2 núcleos e 3GHz de frequência com gráfica integrada;2;3;209.99;2013;INTEL;1
Processador Intel Core I7-9700k 12mb 3.6 - 4.9ghz Lga 1151;8;4.9;3206.3;2018;INTEL;1
Processador Intel Pentium 4 631 Cache De 2m 3ghz Lga775;1;3;59.99;2006;INTEL;1
Processador Intel Core I5 4690 3.9ghz 4690 4670 4790 4590;4;3.9;649.99;2014;INTEL;1
Processador Core I3 Lga I3-7100 3.90ghz 3mb Cache  7 Ger;2;3.9;694.88;2017;INTEL;1
Processador Intel Core i3-530 BX80616I3530 de 2 núcleos e 2.93GHz de frequência com gráfica integrada;2;2.9;188;2010;INTEL;1
Processador Core I5 3570 Terceira Geração 3.4ghz- 3.8ghz Top;4;3.8;449;2012;INTEL;1
Processador gamer AMD Ryzen 5 3600 100-100000031BOX de 6 núcleos e 3.6GHz de frequência;6;4.2;1490;2019;AMD;1
Processador gamer AMD Ryzen 3 3200G YD3200C5FHBOX de 4 núcleos e 3.6GHz de frequência com gráfica integrada;4;4;869;2019;AMD;1
Processador gamer AMD A6-Series A6-7480 AD7480ACABBOX de 2 núcleos e 3.5GHz de frequência com gráfica integrada;2;3.8;261;2014;AMD;1
Processador gamer AMD Ryzen 3 2200G YD2200C5FBBOX de 4 núcleos e 3.5GHz de frequência com gráfica integrada;4;3.7;765;2018;AMD;1
Processador gamer AMD Ryzen 5 2600 YD2600BBAFBOX de 6 núcleos e 3.4GHz de frequência;6;3.9;1450;2018;AMD;1
Processador gamer AMD Ryzen 7 3700X 100-100000071BOX de 8 núcleos e 3.6GHz de frequência;8;4.4;2598.98;2019;AMD;1
Processador gamer AMD Ryzen 5 3400G YD3400C5FHBOX de 4 núcleos e 3.7GHz de frequência com gráfica integrada;4;4.2;1460;2019;AMD;1
Processador gamer AMD Ryzen 5 3600X 100-100000022BOX de 6 núcleos e 3.8GHz de frequência;6;4.4;1800;2019;AMD;1
Processador gamer AMD Ryzen 7 3800X 100-100000025BOX de 8 núcleos e 3.9GHz de frequência;8;4.5;2680;2019;AMD;1
Processador gamer AMD Ryzen 5 2400G YD2400C5FBBOX de 4 núcleos e 3.6GHz de frequência com gráfica integrada;4;3.9;1239.9;2018;AMD;1
Processador gamer AMD A8-9600 AD9600AGABBOX de 4 núcleos e 3.1GHz de frequência com gráfica integrada;4;3.4;523.58;2016;AMD;1
Processador gamer AMD Ryzen 5 2600 YD2600BBAFMPK de 6 núcleos e 3.4GHz de frequência;6;3.9;1000;2018;AMD;1
Processador gamer AMD Ryzen 9 3900X 100-100000023BOX de 12 núcleos e 3.8GHz de frequência;12;4.6;4618;2019;AMD;1
Processador gamer AMD Ryzen 5 2600X YD260XBCAFBOX de 6 núcleos e 3.6GHz de frequência;6;4.2;1878.36;2018;AMD;1
Processador gamer AMD Ryzen 5 1600 YD1600BBAEBOX de 6 núcleos e 3.2GHz de frequência;6;3.6;1099.49;2017;AMD;1
Processador gamer AMD Ryzen 5 2400G YD2400C5M4MFB de 4 núcleos e 3.6GHz de frequência com gráfica integrada;4;3.9;1400;2018;AMD;1
Processador gamer AMD A8-9600 AD9600AGM44AB de 4 núcleos e 3.1GHz de frequência com gráfica integrada;4;3.4;429.9;2016;AMD;1
Processador gamer AMD Ryzen 5 1600 YD1600BBM6IAE de 6 núcleos e 3.2GHz de frequência;6;3.6;1099.49;2017;AMD;1
Processador AMD Ryzen 9 3950X 100-100000051WOF de 16 núcleos e 3.5GHz de frequência;16;4.7;6790;2019;AMD;1
Processador Amd Ryzen 5 3600 Box 6 Núcleos 3.6gh Frequência;6;4.2;1400;2019;AMD;1
Processador Gamer Athlon Ii X4 635 Am3;4;2.9;159;2012;AMD;1
Processador Ryzen 5 3600 3.6ghz 4.2ghz Frequência Máx. Amd;6;4.2;1429;2019;AMD;1
Processador Ryzen 5 3600 3.6ghz 4.2ghz Frequência Máx. Amd;6;4.2;1539;2019;AMD;1
Processador Amd Ryzen 3 2200g 3.5ghz Vega Am4 Quad Core + Nf;4;3.7;738;2018;AMD;1
Processador Ryzen 5 3600 3.6ghz 4.2ghz Frequência Máx. Amd;6;4.2;1429;2019;AMD;1
Processador Amd Ryzen 3 2200g 6mb 3.5 - 3.7ghz Am4;4;3.7;765;2018;AMD;1
Processador Amd Ryzen 3 3200g 6mb 3.6 - 4.0ghz Am4;4;4;919;2019;AMD;1
Processador Amd Athlon 3000g Cache 5mb 3.5ghz Am4 Yd3000c6fh;2;3.5;511.84;2019;AMD;1
Processado Amd Phenom Ii X4 955 3.20 Ghz 6 Mb Socket Am3;4;3.2;269.99;2010;AMD;1
Processador Amd Fx 6300 Socket Am3+ Com Pasta Térmica Gd900;6;4.1;439.99;2012;AMD;1
Processador Amd Ryzen 3 3200g 3.6ghz Cache 6mb Yd3200c5fhbox;4;4;920;2019;AMD;1
Processador Amd A4 5300 3.4 Ghz Dual Core 65w Socket Fm2;2;3.6;159.99;2012;AMD;1
Processador Amd Ryzen 3 3200g, Cache 4mb, 3.6ghz (4ghz Max T;4;4;913.01;2019;AMD;1
Processador Amd Ryzen 5 3600 100-100000031box 6 Núcleos;6;4.2;1860.01;2019;AMD;1
Processador Gamer Amd Ryzen 5 5600x 35mb 3.7 - 4.6ghz Am4;6;4.6;2540;2020;AMD;1
Processador Amd A4 5300 3.4 Ghz Dual Core 65w Socket Fm2;2;3.6;129.99;2012;AMD;1
Processador Amd Ryzen 3 3200g 3.6ghz/4ghz 6mb Am4;4;4;1002.28;2019;AMD;1
